app_text_home,Acasă
app_text_recent_product,Produs recent
app_text_category,Categorii
app_text_login,Autentificare
app_text_logout,Deconectare
app_text_login_signup,Log In / Înregistrare
app_text_account,Contul meu
app_text_contact,Contactează-ne
app_text_about,Despre noi
app_text_wishlist,Adaugă la lista de dorințe
app_text_cart,Adaugă în coș
app_text_off,OFF
app_text_all,Toate
app_text_languages,Limbaj
app_text_sort,Fel
app_text_filter,Filtru
app_text_sort_order,Selectați comandă de sortare
app_text_price_asc,Preț: scăzut până la mare
app_text_price_desc,Preț: ridicat până la scăzut
app_text_product,Produs
app_text_select,Selectați
app_text_instock,În stoc
app_text_outstock,Stoc epuizat
app_text_product_info,Informații despre produs și îngrijire
app_text_customization,Personalizare articol
app_text_accessories,Accesorii
app_text_view_less,Vizualizați mai puțin
app_text_view_more,Vezi mai mult
app_text_provide_details,Vă rugăm să furnizați detalii
app_text_bag,Punga de cumparaturi
app_text_apply_voucher,Aplicați voucher
app_text_entry_voucher_code,Introduceti codul voucher-ului
app_text_apply,aplica
app_text_gift,Ambalaj pentru cadouri
app_text_entry_message,Introduceți mesajul dvs.
app_text_available_first,Trimiteți mai întâi produse disponibile
app_text_continue_shopping,Continua cumparaturile
app_text_continue_checkout,Continuați să faceți checkout
app_text_update_quantity,Actualizați cantitatea
app_text_enter_quantity,Introduceți cantitatea (0-10)
app_text_empty_cart,Cosul de cumparaturi este gol!
app_text_goto_home,Mergi la pagina principală, mergi la pagina de început
app_text_review_checkout,Verifica-ti comanda
app_text_add_new_shipping_address,Adăugați o nouă adresă de expediere
app_text_history,Detalii de expediere
app_text_summary,Comanda Rezumat
app_text_shipping_methods,Metode de expediere
app_text_comment,Comentariu de comandă
app_text_payment_summary,Sumarul platii
app_text_proceed,Finalizați plata
app_text_make_payment,Plateste
app_text_congratulations,Felicitări
app_text_shipping_addresses,Adresa (adresele) de expediere
app_text_order_detail,Detaliile comenzii
app_text_update_personal,Actualizați detaliile personale
app_text_update_password,Actualizați parola
app_text_current_password,Parola actuală
app_text_new_password,Parolă Nouă
app_text_confirm_password,Confirmă parola
app_text_cancel,Anulare
app_text_save,salva
app_text_sale,Vânzare
app_text_new,Nou
app_text_order_ref,Comandă
app_text_status,stare
app_text_placed,Pus pe
app_text_reorder,Reordonare
app_text_order_details,Comanda Detalii
app_text_status_history,Istoricul statutului
app_text_shipping_address,Adresa de transport
app_text_order_summary,Comanda Rezumat
app_text_shipping_method,Metodă de livrare
app_text_payment_method,Modalitate de plată
app_text_gift_wrapping,Impachetarea cadourilor
app_text_no_shipping_address,Nu este disponibilă o adresă de expediere!
app_text_no_order_details,Nu există detalii despre comandă disponibile!
app_text_signup,Inscrie-te
app_text_continue_guest,Continuați ca oaspete
app_text_email,E-mail
app_text_password,Parola
app_text_forgot_password,Aţi uitat parola?
app_text_login_social_account,Vă puteți autentifica cu cont social.
app_text_login_with_google,Conectați -vă cu Google+
app_text_login_with_facebook,Logheaza-te cu Facebook
app_text_signup_with_google,Înscrieți -vă cu Google+
app_text_signup_with_facebook,Înregistrează-te cu Facebook
app_text_msg_enter_valid_email,Vă rugăm să introduceți e -mail valid!
app_text_msg_enter_email,Vă rugăm să introduceți e -mail!
app_text_msg_enter_password,Te rog introdu parola!
app_text_msg_password_characters_less_than_3,Vă rugăm să introduceți parola având caractere mai mult sau egale cu 3!
app_text_msg_first_name,Nume
app_text_msg_last_name,Nume
app_text_msg_dob,Data de nastere
app_text_msg_confirm_password,Confirmă parola
app_text_msg_personal_details,Detalii personale
app_text_msg_pass_not_matched,Parola și confirmarea parolei nu se potrivesc!
app_text_sold_by,Vandut de:
app_text_write_review,Scrie o recenzie
app_text_view_review,Vizualizați recenzii (e)
app_text_view_seller_products,Vizualizați produsul (produsele) vânzătorului
app_text_wait,Te rog asteapta
app_text_loading,Încărcare date...
app_text_msg_went_wrong,Ceva n-a mers bine. Vă rugăm să încercați din nou.
app_text_msg_no_internet_found,Nu este găsită conexiune la internet.
app_text_msg_no_internet_title,Fara Internet
app_text_msg_request,Cererea nu poate fi proces. Acest lucru ar putea fi din cauza conexiunii lente la internet.
app_text_msg_order_placed_email,Comanda dvs. a fost plasată cu succes. Veți primi un e -mail cu privire la același lucru.
app_text_msg_product_look,Puteți căuta produsele (produsele) după categoria lor.
app_text_msg_search_product,Puteți căuta orice produs din magazin prin text sau voce!
app_text_msg_view_cart,Puteți vizualiza coșul de cumpărături cu cantitate!
app_text_msg_logout,Sunteți deconectați cu succes!
app_text_msg_view_product,Puteți vizualiza produsul în lista sau modul grilă!
app_text_msg_sort_product,Puteți sorta produsul după prețul lor!
app_text_msg_filter_product,Puteți filtra produsele (produsele) conform nevoilor dvs.!
app_text_text_next,Următorul
app_text_text_okay,Bine
app_text_required,Necesar
app_text_msg_rating,Vă rugăm să selectați rating
app_text_msg_add_cart,Puteți adăuga produs la coșul de cumpărături făcând simpla clic pe butonul „Adăugați în coș”!
app_text_msg_add_wishlist,Puteți adăuga produs la Wishlist făcând clic pe butonul „Adăugați la Wishlist”!
app_text_msg_product_price,Prețul produsului a fost actualizat!
app_text_msg_product_not_available,Acest produs nu este disponibil pentru comandă!
app_text_msg_combination,Produsul nu mai este în stoc cu combinația selectată. Vă rugăm să încercați cu alte combinații.
app_text_msg_product_no_stock,Acest produs nu este disponibil în cantitatea dorită sau nu în stoc!
app_text_msg_out_stock,Unele dintre produsele din coș nu sunt disponibile în cantitatea dorită sau nu în stoc. Vă rugăm să eliminați astfel de produse din coș!
app_text_msg_checkout_products,Puteți face checkout produsele în coșul de cumpărături făcând simpla clic pe butonul „Continuați la checkout”.
app_text_msg_apply_voucher,Puteți aplica voucher pe coșul de cumpărături!
app_text_msg_update_quantity,Puteți actualiza cantitatea de produs sau îl puteți elimina din coșul de cumpărături!
app_text_msg_view_details,Puteți vizualiza detaliile produsului făcând clic pe imaginea produsului!
app_text_msg_success,Succes!
app_text_msg_failure,Nerespectat!
