app_text_home,Dom
app_text_recent_product,Najnowszy produkt
app_text_category,Kategorie
app_text_login,Zaloguj sie
app_text_logout,Wyloguj
app_text_login_signup,Zaloguj się Zarejestruj się
app_text_account,Moje konto
app_text_contact,Skontaktuj się z nami
app_text_about,O nas
app_text_wishlist,Dodaj do listy życzeń
app_text_cart,Dodaj do koszyka
app_text_off,wyłączony
app_text_all,Wszystko
app_text_languages,Języki)
app_text_sort,Sortować
app_text_filter,Filtr
app_text_sort_order,Wybierz kolejność sortowania
app_text_price_asc,Cena: niski do wysokiego
app_text_price_desc,Cena: wysoka do niskiej
app_text_product,Produkt
app_text_select,Wybierz
app_text_instock,W magazynie
app_text_outstock,Obecnie brak na stanie
app_text_product_info,Informacje o produkcie i opieka
app_text_customization,Personalizacja produktów
app_text_accessories,Akcesoria
app_text_view_less,Zobacz mniej
app_text_view_more,Zobacz więcej
app_text_provide_details,proszę podać szczegóły
app_text_bag,Torba na zakupy
app_text_apply_voucher,Zastosuj kupon
app_text_entry_voucher_code,Wprowadź Kod Kuponu
app_text_apply,Stosować
app_text_gift,Papier ozdobny
app_text_entry_message,Wpisz swoją wiadomość
app_text_available_first,najpierw Wyślij dostępne produkty
app_text_continue_shopping,Kontynuować zakupy
app_text_continue_checkout,Kontynułuj żeby sprawdzić
app_text_update_quantity,Aktualizuj ilość
app_text_enter_quantity,Wpisz ilość (0-10)
app_text_empty_cart,Twój koszyk jest pusty!
app_text_goto_home,Wróć do strony głównej
app_text_review_checkout,Sprawdź swoje zamówienie
app_text_add_new_shipping_address,Dodaj nowy adres dostawy
app_text_history,Szczegóły dostawy
app_text_summary,podsumowanie zamowienia
app_text_shipping_methods,Metody wysyłki
app_text_comment,Zamów komentarz
app_text_payment_summary,Podsumowanie płatności
app_text_proceed,Przejdź do płatności
app_text_make_payment,Dokonać płatności
app_text_congratulations,Gratulacje
app_text_shipping_addresses,Adresy wysyłkowe (y)
app_text_order_detail,Szczegóły zamówienia
app_text_update_personal,Zaktualizuj dane osobowe
app_text_update_password,Aktualizować hasło
app_text_current_password,Aktualne hasło
app_text_new_password,nowe hasło
app_text_confirm_password,Potwierdź hasło
app_text_cancel,Anulować
app_text_save,Ratować
app_text_sale,Sprzedaż
