app_text_home,Hem
app_text_recent_product,Nyprodukt
app_text_category,Kategorier
app_text_login,Logga in
app_text_logout,Logga ut
app_text_login_signup,Logga in Bli medlem
app_text_account,Mitt konto
app_text_contact,Kontakta oss
app_text_about,Om oss
app_text_wishlist,Lägg till i önskelista
app_text_cart,Lägg till i kundvagn
app_text_off,av
app_text_all,Allt
app_text_languages,Språk)
app_text_sort,Sortera
app_text_filter,Filtrera
app_text_sort_order,Välj sorteringsordning
app_text_price_asc,Pris: låg till hög
app_text_price_desc,Pris: högt till lågt
app_text_product,Produkt
app_text_select,Välj
app_text_instock,I lager
app_text_outstock,Ur lager
app_text_product_info,Produktinformation och vård
app_text_customization,Produktanpassning
app_text_accessories,Tillbehör
app_text_view_less,Se mindre
app_text_view_more,Visa mer
app_text_provide_details,Vänligen ange detaljer
app_text_bag,Shoppingkasse
app_text_apply_voucher,Apply Voucher
app_text_entry_voucher_code,Skriv in en kupongkod
app_text_apply,Tillämpa
app_text_gift,Presentpapper
app_text_entry_message,Ange ditt meddelande
app_text_available_first,Skicka tillgängliga produkter först
app_text_continue_shopping,Fortsätt handla
app_text_continue_checkout,Fortsätt till kassan
app_text_update_quantity,Uppdatera kvantitet
app_text_enter_quantity,Ange kvantitet (0-10)
app_text_empty_cart,Din vagn är tom!
app_text_goto_home,Gå till hemsidan
app_text_review_checkout,Granska din beställning
app_text_add_new_shipping_address,Lägg till ny leveransadress
app_text_history,Frakt detaljer
app_text_summary,Ordersammanfattning
app_text_shipping_methods,Fraktmetoder
app_text_comment,Beställningskommentar
app_text_payment_summary,Betalningsöversikt
app_text_proceed,Fortsätt till betalning
app_text_make_payment,Betala
app_text_congratulations,Gratulation
app_text_shipping_addresses,Leveransadress
app_text_order_detail,Orderdetaljer
app_text_update_personal,Uppdatera personliga detaljer
app_text_update_password,Uppdatera lösenord
app_text_current_password,Nuvarande lösenord
app_text_new_password,nytt lösenord
app_text_confirm_password,Bekräfta lösenord
app_text_cancel,Avbryt
app_text_save,Spara
app_text_sale,Försäljning
app_text_new,Ny
app_text_order_ref,Orderreferens
app_text_status,Status
app_text_placed,Placerad på
app_text_reorder,Ombeställa
app_text_order_details,Orderdetaljer
app_text_status_history,Statushistoria
app_text_shipping_address,leveransadress
app_text_order_summary,Ordersammanfattning
app_text_shipping_method,Frakt metod
app_text_payment_method,Betalningsmetod
app_text_gift_wrapping,Presentinslagning
app_text_no_shipping_address,Ingen leveransadress tillgänglig!
app_text_no_order_details,Inga beställningsuppgifter tillgängliga!
