app_text_home,Domicile
app_text_recent_product,Produit récent
app_text_category,Catégories
app_text_login,Connexion
app_text_logout,Se déconnecter
app_text_login_signup,Se connecter S'inscrire
app_text_account,Mon compte
app_text_contact,Nous contacter
app_text_about,À propos de nous
app_text_wishlist,Ajouter à la liste de souhaits
app_text_cart,Ajouter au chariot
app_text_off,désactivé
app_text_all,Tout
app_text_languages,Langue (s)
app_text_sort,Sorte
app_text_filter,Filtre
app_text_sort_order,Sélectionnez l'ordre de tri
app_text_price_asc,Prix ​​croissant
app_text_price_desc,Prix: haut à bas
app_text_product,Produit
app_text_select,Sélectionner
app_text_instock,En stock
app_text_outstock,En rupture de stock
app_text_product_info,Informations et soins du produit
app_text_customization,Personnalisation de produit
app_text_accessories,Accessoires
app_text_view_less,Voir moins
app_text_view_more,Voir plus
app_text_provide_details,Prière de fournir des détails
app_text_bag,Sac de courses
app_text_apply_voucher,Appliquer le bon
app_text_entry_voucher_code,Entrer le code du bon
app_text_apply,Appliquer
app_text_gift,Papier cadeau
app_text_entry_message,entrez votre message
app_text_available_first,Envoyer d'abord les produits disponibles
app_text_continue_shopping,Continuer vos achats
app_text_continue_checkout,Continuer à vérifier
app_text_update_quantity,La quantité de mise à jour
app_text_enter_quantity,Entrez la quantité (0-10)
app_text_empty_cart,Votre panier est vide!
app_text_goto_home,Aller à la page d'accueil
app_text_review_checkout,Vérifiez votre commande
app_text_add_new_shipping_address,Ajouter une nouvelle adresse d'expédition
app_text_history,Les détails d'expédition
app_text_summary,Récapitulatif de la commande
app_text_shipping_methods,méthodes de livraison
app_text_comment,Commandez des commentaires
app_text_payment_summary,Résumé de paiement
app_text_proceed,Procéder au paiement
app_text_make_payment,Effectuer le paiement
app_text_congratulations,Toutes nos félicitations
app_text_shipping_addresses,Adresse d'expédition (s)
app_text_order_detail,Détails de la commande
app_text_update_personal,Mettre à jour les détails personnels
app_text_update_password,Mettre à jour le mot de passe
app_text_current_password,Mot de passe actuel
app_text_new_password,nouveau mot de passe
app_text_confirm_password,Confirmez le mot de passe
app_text_cancel,Annuler
app_text_save,Sauver
