app_text_home,Hjem
app_text_recent_product,Nyligt produkt
app_text_category,Kategorier
app_text_login,Log på
app_text_logout,Log ud
app_text_login_signup,Log ind / Tilmeld
app_text_account,Min konto
app_text_contact,Kontakt os
app_text_about,Om os
app_text_wishlist,Tilføj til ønskeliste
app_text_cart,Tilføj til kurv
app_text_off,af
app_text_all,Alle
app_text_languages,Sprog)
app_text_sort,Sortere
app_text_filter,Filter
app_text_sort_order,Vælg sorteringsordre
app_text_price_asc,Pris: Lav til høj
app_text_price_desc,Pris: Høj til lav
app_text_product,Produkt
app_text_select,Vælg
app_text_instock,På lager
app_text_outstock,Udsolgt
app_text_product_info,Produktinfo og pleje
app_text_customization,Produkttilpasning
app_text_accessories,tilbehør
app_text_view_less,Se mindre
app_text_view_more,Se mere
app_text_provide_details,Angiv detaljer
app_text_bag,Indkøbspose
app_text_apply_voucher,Anvend voucher
app_text_entry_voucher_code,Indtast voucher -kode
app_text_apply,ansøge
app_text_gift,Gavepapir
app_text_entry_message,Indtast din besked
app_text_available_first,Send først tilgængelige produkter
app_text_continue_shopping,Fortsætte med at handle
app_text_continue_checkout,Fortsæt med kassen
app_text_update_quantity,Opdater mængde
app_text_enter_quantity,Indtast mængde (0-10)
app_text_empty_cart,Din indkøbskurv er tom!
app_text_goto_home,Gå til startsiden
app_text_review_checkout,Gennemgå din ordre
app_text_add_new_shipping_address,Tilføj ny forsendelsesadresse
app_text_history,Forsendelsesdetaljer
app_text_summary,Bestil oversigt
app_text_shipping_methods,Forsendelsesmetoder
app_text_comment,Bestil kommentar
app_text_payment_summary,Betalingsoversigt
app_text_proceed,Fortsæt til betaling
app_text_make_payment,Foretage betaling
app_text_congratulations,Tillykke
app_text_shipping_addresses,Forsendelsesadresse (er)
app_text_order_detail,Bestil detaljer
app_text_update_personal,Opdater personlige detaljer
app_text_update_password,Opdater adgangskode
app_text_current_password,Nuværende kodeord
app_text_new_password,nyt kodeord
app_text_confirm_password,Bekræft kodeord
app_text_cancel,Afbestille
app_text_save,Gemme
app_text_sale,Salg
app_text_new,Ny
app_text_order_ref,ordrenummer
app_text_status,Status
app_text_placed,Placeret på
app_text_reorder,Ombestilling
app_text_order_details,Ordre detaljer
app_text_status_history,Statushistorik
app_text_shipping_address,Forsendelsesadresse
app_text_order_summary,Bestil oversigt
app_text_shipping_method,Fragtmetode
app_text_payment_method,Betalingsmetode
app_text_gift_wrapping,Gaveindpakning
app_text_no_shipping_address,Ingen forsendelsesadresse tilgængelig!
app_text_no_order_details,Ingen ordreoplysninger tilgængelige!
app_text_signup,Tilmelde
app_text_continue_guest,Fortsæt som gæst
app_text_email,E -mail
app_text_password,Adgangskode
app_text_forgot_password,Glemt kodeord?
app_text_login_social_account,Du kan logge ind på social konto.
app_text_login_with_google,Log ind med Google+
app_text_login_with_facebook,Login med Facebook
app_text_signup_with_google,Tilmelding med Google+
app_text_signup_with_facebook,Tilmelding med Facebook
app_text_msg_enter_valid_email,Indtast gyldig e -mail!
app_text_msg_enter_email,Indtast venligst e -mail!
app_text_msg_enter_password,Indtast adgangskode!
app_text_msg_password_characters_less_than_3,Indtast adgangskode med tegn mere end eller lig med 3!
app_text_msg_first_name,Fornavn
app_text_msg_last_name,Efternavn
app_text_msg_dob,Fødselsdato
app_text_msg_confirm_password,Bekræft kodeord
app_text_msg_personal_details,Personlige detaljer
app_text_msg_pass_not_matched,Adgangskode og bekræft adgangskode Matches ikke!
app_text_sold_by,Solgt af:
app_text_write_review,Skriv anmeldelse
app_text_view_review,Se anmeldelse (er)
app_text_view_seller_products,Se sælgerprodukt (er)
app_text_wait,Vent venligst
app_text_loading,Indlæsning af data ...
app_text_msg_went_wrong,Noget gik galt. Prøv igen.
app_text_msg_no_internet_found,Ingen internetforbindelse fundet.
app_text_msg_no_internet_title,Intet internet
app_text_msg_request,Anmodning kan ikke være proces. Dette kan være på grund af langsom internetforbindelse.
app_text_msg_order_placed_email,Din ordre er placeret med succes. Du modtager en e -mail om det samme.
